Time,Distance,PID
4909.093,-4.0,0.0
4909.097,-4.0,0.0
4909.098,-4.0,0.0
4909.1,-4.0,0.0
4909.101,-4.0,0.0
4909.102,-4.0,0.0
4909.106,-4.0,0.0
4909.107,-4.0,0.0
4909.109,-4.0,0.0
4909.11,-4.0,0.0
4909.111,-4.0,0.0
4909.113,-4.0,0.0
4909.114,-4.0,0.0
4909.115,-4.0,0.0
4909.118,-4.0,0.0
4909.119,-4.0,0.0
4909.121,-4.0,0.0
4909.122,-4.0,0.0
4909.128,-4.0,0.0
4909.129,-4.0,0.0
4909.13,-4.0,0.0
4909.132,-4.0,0.0
4909.133,-4.0,0.0
4909.135,-4.0,0.0
4909.137,-4.0,0.0
4909.138,-4.0,0.0
4909.14,-4.0,0.0
4909.143,-4.0,0.0
4909.144,-4.0,0.0
4909.146,-4.0,0.0
4909.147,-4.0,0.0
4909.151,-4.0,0.0
4909.152,-4.0,0.0
4909.153,-4.0,0.0
4909.155,-4.0,0.0
4909.156,-4.0,0.0
4909.157,-4.0,0.0
4909.159,-4.0,0.0
4909.16,-4.0,0.0
4909.162,-4.0,0.0
4909.164,-4.0,0.0
4909.165,-4.0,0.0
4909.167,-4.0,0.0
4909.168,-4.0,0.0
4909.174,-4.0,0.0
4909.176,-7.0,-63.0
4909.177,-7.0,-51.0
4909.188,-7.0,-51.0
4909.193,-7.0,-51.0
4909.199,-7.0,-51.0
4909.207,-7.0,-51.0
4909.218,-7.0,-51.0
4909.228,-8.0,-52.0
4909.239,-8.0,-51.0
4909.246,-8.0,-51.0
4909.257,-8.0,-51.0
4909.262,-8.0,-51.0
4909.268,-8.0,-51.0
4909.279,-3.0,52.0
4909.286,-3.0,0.0
4909.293,-3.0,0.0
4909.294,-3.0,0.0
4909.294,-3.0,0.0
4909.295,-3.0,0.0
4909.296,-3.0,0.0
4909.297,-3.0,0.0
4909.297,-3.0,0.0
4909.298,-3.0,0.0
4909.301,-3.0,0.0
4909.302,-3.0,0.0
4909.303,-3.0,0.0
4909.304,-3.0,0.0
4909.304,-3.0,0.0
4909.305,-3.0,0.0
4909.306,-3.0,0.0
4909.309,-3.0,0.0
4909.31,-3.0,0.0
4909.31,-3.0,0.0
4909.311,-3.0,0.0
4909.312,-3.0,0.0
4909.313,-2.0,57.0
4909.314,-2.0,0.0
4909.324,-2.0,0.0
4909.325,-2.0,0.0
4909.326,-2.0,0.0
4909.327,-2.0,0.0
4909.332,-2.0,0.0
4909.333,-2.0,0.0
4909.333,-2.0,0.0
4909.334,-2.0,0.0
4909.335,-2.0,0.0
4909.336,-2.0,0.0
4909.337,-2.0,0.0
4909.341,-2.0,0.0
4909.342,-2.0,0.0
4909.343,-2.0,0.0
4909.344,-2.0,0.0
4909.345,-2.0,0.0
4909.345,-2.0,0.0
4909.346,-2.0,0.0
4909.347,-1.0,57.0
4909.349,-1.0,0.0
4909.359,-1.0,0.0
4909.36,-1.0,0.0
4909.361,-1.0,0.0
4909.361,-1.0,0.0
4909.362,-1.0,0.0
4909.363,-1.0,0.0
4909.364,-1.0,0.0
4909.369,-1.0,0.0
4909.37,-1.0,0.0
4909.371,-1.0,0.0
4909.372,-1.0,0.0
4909.374,-1.0,0.0
4909.376,-1.0,0.0
4909.379,-2.0,-53.0
4909.379,-2.0,0.0
4909.385,-2.0,0.0
4909.386,-2.0,0.0
4909.386,-2.0,0.0
4909.387,-2.0,0.0
4909.388,-2.0,0.0
4909.389,-2.0,0.0
4909.392,-2.0,0.0
4909.393,-2.0,0.0
4909.393,-2.0,0.0
4909.394,-2.0,0.0
4909.395,-2.0,0.0
4909.396,-2.0,0.0
4909.396,-2.0,0.0
4909.397,-2.0,0.0
4909.398,-2.0,0.0
4909.399,-2.0,0.0
4909.4,-2.0,0.0
4909.401,-2.0,0.0
4909.401,-2.0,0.0
4909.402,-2.0,0.0
4909.403,-2.0,0.0
4909.405,-2.0,0.0
4909.406,-2.0,0.0
4909.406,-2.0,0.0
4909.407,-2.0,0.0
4909.408,-2.0,0.0
4909.409,-2.0,0.0
4909.409,-2.0,0.0
4909.41,-2.0,0.0
4909.415,-2.0,0.0
4909.416,-2.0,0.0
4909.417,-2.0,0.0
4909.418,-2.0,0.0
4909.418,-2.0,0.0
4909.419,-2.0,0.0
4909.42,-2.0,0.0
4909.422,-2.0,0.0
4909.423,-2.0,0.0
4909.423,-2.0,0.0
4909.424,-2.0,0.0
4909.425,-2.0,0.0
4909.426,-2.0,0.0
4909.427,-2.0,0.0
4909.429,-2.0,0.0
4909.43,-2.0,0.0
4909.431,-2.0,0.0
4909.432,-2.0,0.0
4909.433,-2.0,0.0
4909.433,-2.0,0.0
4909.434,-2.0,0.0
4909.435,-2.0,0.0
4909.438,-2.0,0.0
4909.439,-2.0,0.0
4909.439,-2.0,0.0
4909.44,-2.0,0.0
4909.441,-2.0,0.0
4909.442,-2.0,0.0
4909.443,-2.0,0.0
4909.443,-2.0,0.0
4909.444,-2.0,0.0
4909.445,-2.0,0.0
4909.446,-2.0,0.0
4909.447,-2.0,0.0
4909.447,-2.0,0.0
4909.448,-2.0,0.0
4909.449,-2.0,0.0
4909.451,-2.0,0.0
4909.452,-2.0,0.0
4909.452,-2.0,0.0
4909.453,-2.0,0.0
4909.454,-2.0,0.0
4909.455,-2.0,0.0
4909.456,-2.0,0.0
4909.461,-2.0,0.0
4909.461,-2.0,0.0
4909.462,-2.0,0.0
4909.463,-2.0,0.0
4909.464,-2.0,0.0
4909.464,-2.0,0.0
4909.465,-2.0,0.0
4909.466,-2.0,0.0
4909.468,-2.0,0.0
4909.47,-2.0,0.0
4909.471,-2.0,0.0
4909.473,-2.0,0.0
4909.476,-1.0,51.0
4909.477,-1.0,0.0
4909.494,-1.0,0.0
4909.495,-1.0,0.0
4909.496,-1.0,0.0
4909.497,-1.0,0.0
4909.498,-1.0,0.0
4909.498,-1.0,0.0
4909.499,-1.0,0.0
4909.502,-1.0,0.0
4909.503,-1.0,0.0
4909.504,-1.0,0.0
4909.504,-1.0,0.0
4909.505,-1.0,0.0
4909.506,-1.0,0.0
4909.507,-1.0,0.0
4909.508,-1.0,0.0
4909.508,-1.0,0.0
4909.509,-1.0,0.0
4909.51,-1.0,0.0
4909.511,-1.0,0.0
4909.512,-1.0,0.0
4909.512,-1.0,0.0
4909.513,-1.0,0.0
4909.515,-1.0,0.0
4909.516,-1.0,0.0
4909.516,-1.0,0.0
4909.517,-1.0,0.0
4909.518,-1.0,0.0
4909.519,-1.0,0.0
4909.52,-1.0,0.0
4909.525,-1.0,0.0
4909.525,-1.0,0.0
4909.526,-1.0,0.0
4909.527,-1.0,0.0
4909.528,-1.0,0.0
4909.528,-1.0,0.0
4909.529,-1.0,0.0
4909.53,-1.0,0.0
4909.535,-1.0,0.0
4909.536,-1.0,0.0
4909.537,-1.0,0.0
4909.537,-1.0,0.0
4909.538,-1.0,0.0
4909.539,-1.0,0.0
4909.54,-1.0,0.0
4909.542,-1.0,0.0
4909.542,-1.0,0.0
4909.543,-1.0,0.0
4909.544,-1.0,0.0
4909.545,-1.0,0.0
4909.546,-1.0,0.0
4909.546,-1.0,0.0
4909.547,-1.0,0.0
4909.55,-1.0,0.0
4909.551,-1.0,0.0
4909.551,-1.0,0.0
4909.552,-1.0,0.0
4909.553,-1.0,0.0
4909.554,-1.0,0.0
4909.555,-1.0,0.0
4909.557,-1.0,0.0
4909.558,-1.0,0.0
4909.559,-1.0,0.0
4909.56,-1.0,0.0
4909.561,-1.0,0.0
4909.561,-1.0,0.0
4909.562,-1.0,0.0
4909.563,-1.0,0.0
4909.564,-1.0,0.0
4909.565,-1.0,0.0
4909.565,-1.0,0.0
4909.567,-1.0,0.0
4909.568,-1.0,0.0
4909.571,-1.0,0.0
4909.572,-1.0,0.0
4909.573,-1.0,0.0
4909.575,-1.0,0.0
4909.576,-1.0,0.0
4909.583,-5.0,-55.0
4909.583,-5.0,0.0
4909.599,-5.0,-51.0
4909.6,-5.0,-51.0
4909.611,-5.0,-51.0
4909.616,-6.0,-52.0
4909.625,-6.0,-51.0
4909.632,-6.0,-51.0
4909.638,-6.0,-51.0
4909.643,-6.0,-51.0
4909.649,-7.0,-52.0
4909.655,-7.0,-51.0
4909.662,-7.0,-51.0
4909.672,-7.0,-51.0
4909.684,-1.0,53.0
4909.698,-1.0,0.0
4909.706,-1.0,0.0
4909.707,-1.0,0.0
4909.708,-1.0,0.0
4909.708,-1.0,0.0
4909.709,-1.0,0.0
4909.71,-1.0,0.0
4909.711,-1.0,0.0
4909.712,-1.0,0.0
4909.712,-1.0,0.0
4909.713,-1.0,0.0
4909.714,-1.0,0.0
4909.715,-1.0,0.0
4909.716,-1.0,0.0
4909.716,-1.0,0.0
4909.717,0.0,57.0
4909.719,0.0,0.0
4909.729,0.0,0.0
4909.73,0.0,0.0
4909.73,0.0,0.0
4909.731,0.0,0.0
4909.732,0.0,0.0
4909.733,0.0,0.0
4909.734,0.0,0.0
4909.734,0.0,0.0
4909.737,0.0,0.0
4909.738,0.0,0.0
4909.739,0.0,0.0
4909.74,0.0,0.0
4909.74,0.0,0.0
4909.741,0.0,0.0
4909.742,0.0,0.0
4909.747,0.0,0.0
4909.748,0.0,0.0
4909.748,0.0,0.0
4909.749,0.0,0.0
4909.75,0.0,0.0
4909.751,1.0,57.0
4909.752,1.0,0.0
4909.764,1.0,0.0
4909.766,1.0,0.0
4909.767,1.0,0.0
4909.768,1.0,0.0
4909.772,1.0,0.0
4909.773,1.0,0.0
4909.775,1.0,0.0
4909.776,1.0,0.0
4909.777,1.0,0.0
4909.781,1.0,0.0
4909.782,1.0,0.0
4909.785,2.0,51.0
4909.785,2.0,0.0
4909.791,2.0,0.0
4909.793,2.0,0.0
4909.794,2.0,0.0
4909.794,2.0,0.0
4909.795,2.0,0.0
4909.796,2.0,0.0
4909.797,2.0,0.0
4909.797,2.0,0.0
4909.798,2.0,0.0
4909.803,2.0,0.0
4909.804,2.0,0.0
4909.805,2.0,0.0
4909.806,2.0,0.0
4909.806,2.0,0.0
4909.807,2.0,0.0
4909.808,2.0,0.0
4909.81,2.0,0.0
4909.811,2.0,0.0
4909.811,2.0,0.0
4909.812,2.0,0.0
4909.813,2.0,0.0
4909.814,2.0,0.0
4909.815,2.0,0.0
4909.817,3.0,53.0
4909.818,3.0,0.0
4909.829,3.0,0.0
4909.83,3.0,0.0
4909.83,3.0,0.0
4909.831,3.0,0.0
4909.832,3.0,0.0
4909.833,3.0,0.0
4909.836,3.0,0.0
4909.836,3.0,0.0
4909.837,3.0,0.0
4909.838,3.0,0.0
4909.839,3.0,0.0
4909.84,3.0,0.0
4909.84,3.0,0.0
4909.841,3.0,0.0
4909.847,3.0,0.0
4909.848,3.0,0.0
4909.849,3.0,0.0
4909.849,3.0,0.0
4909.85,4.0,57.0
4909.851,4.0,0.0
4909.864,4.0,0.0
4909.866,4.0,0.0
4909.867,4.0,0.0
4909.869,4.0,0.0
4909.875,4.0,0.0
4909.876,4.0,0.0
4909.878,4.0,0.0
4909.879,4.0,0.0
4909.882,4.0,0.0
4909.885,0.0,-61.0
4909.886,0.0,0.0
4909.897,0.0,0.0
4909.9,0.0,0.0
4909.9,0.0,0.0
4909.901,0.0,0.0
4909.902,0.0,0.0
4909.903,0.0,0.0
4909.904,0.0,0.0
4909.904,0.0,0.0
4909.905,0.0,0.0
4909.906,0.0,0.0
4909.907,0.0,0.0
4909.908,0.0,0.0
4909.908,0.0,0.0
4909.909,0.0,0.0
4909.91,0.0,0.0
4909.911,0.0,0.0
4909.913,0.0,0.0
4909.913,0.0,0.0
4909.914,0.0,0.0
4909.915,0.0,0.0
4909.916,0.0,0.0
4909.917,0.0,0.0
4909.917,0.0,0.0
4909.918,0.0,0.0
4909.924,0.0,0.0
4909.925,0.0,0.0
4909.925,0.0,0.0
4909.926,0.0,0.0
4909.927,0.0,0.0
4909.928,0.0,0.0
4909.933,0.0,0.0
4909.934,0.0,0.0
4909.934,0.0,0.0
4909.935,0.0,0.0
4909.936,0.0,0.0
4909.937,0.0,0.0
4909.938,0.0,0.0
4909.939,0.0,0.0
4909.94,0.0,0.0
4909.941,0.0,0.0
4909.942,0.0,0.0
4909.943,0.0,0.0
4909.943,0.0,0.0
4909.944,0.0,0.0
4909.945,0.0,0.0
4909.951,0.0,0.0
4909.952,0.0,0.0
4909.952,0.0,0.0
4909.953,0.0,0.0
4909.954,0.0,0.0
4909.955,0.0,0.0
4909.96,0.0,0.0
4909.962,0.0,0.0
4909.963,0.0,0.0
4909.964,0.0,0.0
4909.967,0.0,0.0
4909.968,0.0,0.0
4909.969,0.0,0.0
4909.971,0.0,0.0
4909.972,0.0,0.0
4909.976,0.0,0.0
4909.977,0.0,0.0
4909.978,0.0,0.0
4909.98,0.0,0.0
4909.983,0.0,0.0
4909.985,0.0,0.0
4909.987,1.0,53.0
4909.988,1.0,0.0
4910.001,1.0,0.0
4910.002,1.0,0.0
4910.003,1.0,0.0
4910.003,1.0,0.0
4910.004,1.0,0.0
4910.005,1.0,0.0
4910.006,1.0,0.0
4910.007,1.0,0.0
4910.007,1.0,0.0
4910.008,1.0,0.0
4910.009,1.0,0.0
4910.01,1.0,0.0
4910.011,1.0,0.0
4910.011,1.0,0.0
4910.012,1.0,0.0
4910.014,1.0,0.0
4910.015,1.0,0.0
4910.015,1.0,0.0
4910.016,1.0,0.0
4910.017,1.0,0.0
4910.018,1.0,0.0
4910.019,1.0,0.0
4910.024,1.0,0.0
4910.024,1.0,0.0
4910.025,1.0,0.0
4910.026,1.0,0.0
4910.027,1.0,0.0
4910.027,1.0,0.0
4910.028,1.0,0.0
4910.029,1.0,0.0
4910.031,1.0,0.0
4910.032,1.0,0.0
4910.032,1.0,0.0
4910.033,1.0,0.0
4910.034,1.0,0.0
4910.035,1.0,0.0
4910.036,1.0,0.0
4910.038,1.0,0.0
4910.039,1.0,0.0
4910.04,1.0,0.0
4910.041,1.0,0.0
4910.042,1.0,0.0
4910.042,1.0,0.0
4910.043,1.0,0.0
4910.044,1.0,0.0
4910.047,1.0,0.0
4910.048,1.0,0.0
4910.048,1.0,0.0
4910.049,1.0,0.0
4910.05,1.0,0.0
4910.051,1.0,0.0
4910.052,1.0,0.0
4910.053,1.0,0.0
4910.053,1.0,0.0
4910.054,1.0,0.0
4910.055,1.0,0.0
4910.056,1.0,0.0
4910.057,1.0,0.0
4910.059,1.0,0.0
4910.061,1.0,0.0
4910.062,1.0,0.0
4910.064,1.0,0.0
4910.065,1.0,0.0
4910.07,1.0,0.0
4910.072,1.0,0.0
4910.073,1.0,0.0
4910.075,1.0,0.0
4910.077,1.0,0.0
4910.078,1.0,0.0
4910.08,1.0,0.0
4910.081,1.0,0.0
4910.085,1.0,0.0
4910.086,1.0,0.0
4910.088,-1.0,-58.0
4910.089,-1.0,0.0
4910.095,-1.0,0.0
4910.095,-1.0,0.0
4910.096,-1.0,0.0
4910.097,-1.0,0.0
4910.098,-1.0,0.0
4910.099,-1.0,0.0
4910.1,-1.0,0.0
4910.1,-1.0,0.0
4910.101,-1.0,0.0
4910.102,-1.0,0.0
4910.103,-1.0,0.0
4910.103,-1.0,0.0
4910.104,-1.0,0.0
4910.106,-1.0,0.0
4910.107,-1.0,0.0
4910.108,-1.0,0.0
4910.109,-1.0,0.0
4910.109,-1.0,0.0
4910.11,-1.0,0.0
4910.111,-1.0,0.0
4910.116,-1.0,0.0
4910.117,-1.0,0.0
4910.117,-1.0,0.0
4910.118,-1.0,0.0
4910.119,-1.0,0.0
4910.12,-1.0,0.0
4910.121,-1.0,0.0
4910.126,-1.0,0.0
4910.126,-1.0,0.0
4910.127,-1.0,0.0
4910.128,-1.0,0.0
4910.129,-1.0,0.0
4910.129,-1.0,0.0
4910.13,-1.0,0.0
4910.131,-1.0,0.0
4910.133,-1.0,0.0
4910.134,-1.0,0.0
4910.134,-1.0,0.0
4910.135,-1.0,0.0
4910.136,-1.0,0.0
4910.137,-1.0,0.0
4910.138,-1.0,0.0
4910.14,-1.0,0.0
4910.141,-1.0,0.0
4910.142,-1.0,0.0
4910.143,-1.0,0.0
4910.144,-1.0,0.0
4910.144,-1.0,0.0
4910.145,-1.0,0.0
4910.146,-1.0,0.0
4910.149,-1.0,0.0
4910.15,-1.0,0.0
4910.15,-1.0,0.0
4910.151,-1.0,0.0
4910.152,-1.0,0.0
4910.153,-1.0,0.0
4910.154,-1.0,0.0
4910.155,-1.0,0.0
4910.156,-1.0,0.0
4910.158,-1.0,0.0
4910.159,-1.0,0.0
4910.162,-1.0,0.0
4910.163,-1.0,0.0
4910.164,-1.0,0.0
4910.166,-1.0,0.0
4910.167,-1.0,0.0
4910.173,-1.0,0.0
4910.174,-1.0,0.0
4910.175,-1.0,0.0
4910.177,-1.0,0.0
4910.182,-1.0,0.0
4910.183,-1.0,0.0
4910.185,-1.0,0.0
4910.186,-1.0,0.0
4910.19,2.0,55.0
4910.191,2.0,0.0
4910.202,2.0,0.0
4910.202,2.0,0.0
4910.203,2.0,0.0
4910.204,2.0,0.0
4910.205,2.0,0.0
4910.206,2.0,0.0
4910.206,2.0,0.0
4910.207,2.0,0.0
4910.208,2.0,0.0
4910.214,2.0,0.0
4910.214,2.0,0.0
4910.215,2.0,0.0
4910.216,2.0,0.0
4910.217,2.0,0.0
4910.218,2.0,0.0
4910.221,2.0,0.0
4910.222,2.0,0.0
4910.223,2.0,0.0
4910.224,2.0,0.0
4910.225,2.0,0.0
4910.225,2.0,0.0
4910.226,2.0,0.0
4910.227,2.0,0.0
4910.231,2.0,0.0
4910.232,2.0,0.0
4910.232,2.0,0.0
4910.233,2.0,0.0
4910.234,2.0,0.0
4910.235,2.0,0.0
4910.236,2.0,0.0
4910.241,3.0,0.0
4910.242,3.0,0.0
4910.243,3.0,0.0
4910.244,3.0,0.0
4910.245,3.0,0.0
4910.245,3.0,0.0
4910.246,3.0,0.0
4910.25,3.0,0.0
4910.251,3.0,0.0
4910.252,3.0,0.0
4910.253,3.0,0.0
4910.254,3.0,0.0
4910.259,3.0,0.0
4910.26,3.0,0.0
4910.262,3.0,0.0
4910.263,3.0,0.0
4910.267,3.0,0.0
4910.269,3.0,0.0
4910.27,3.0,0.0
4910.272,3.0,0.0
4910.273,3.0,0.0
4910.279,3.0,0.0
4910.281,3.0,0.0
4910.282,3.0,0.0
4910.288,3.0,0.0
4910.291,0.0,-58.0
4910.292,0.0,0.0
4910.297,0.0,0.0
4910.298,0.0,0.0
4910.299,0.0,0.0
4910.3,0.0,0.0
4910.3,0.0,0.0
4910.301,0.0,0.0
4910.302,0.0,0.0
4910.306,0.0,0.0
4910.307,0.0,0.0
4910.307,0.0,0.0
4910.308,0.0,0.0
4910.309,0.0,0.0
4910.31,0.0,0.0
4910.311,0.0,0.0
4910.314,0.0,0.0
4910.315,0.0,0.0
4910.316,0.0,0.0
4910.317,0.0,0.0
4910.318,0.0,0.0
4910.318,0.0,0.0
4910.319,0.0,0.0
4910.32,0.0,0.0
4910.326,0.0,0.0
4910.327,0.0,0.0
4910.327,0.0,0.0
4910.328,0.0,0.0
4910.329,0.0,0.0
4910.33,0.0,0.0
4910.334,0.0,0.0
4910.334,0.0,0.0
4910.335,0.0,0.0
4910.336,0.0,0.0
4910.337,0.0,0.0
4910.338,0.0,0.0
4910.338,0.0,0.0
4910.339,0.0,0.0
4910.341,0.0,0.0
4910.342,0.0,0.0
4910.343,0.0,0.0
4910.343,0.0,0.0
4910.344,0.0,0.0
4910.345,0.0,0.0
4910.346,0.0,0.0
4910.348,0.0,0.0
4910.348,0.0,0.0
4910.349,0.0,0.0
4910.351,0.0,0.0
4910.352,0.0,0.0
4910.353,0.0,0.0
4910.357,0.0,0.0
4910.358,0.0,0.0
4910.36,0.0,0.0
4910.361,0.0,0.0
4910.364,0.0,0.0
4910.366,0.0,0.0
4910.367,0.0,0.0
4910.368,0.0,0.0
4910.37,0.0,0.0
4910.371,0.0,0.0
4910.373,0.0,0.0
4910.374,0.0,0.0
4910.376,0.0,0.0
4910.378,0.0,0.0
4910.379,0.0,0.0
4910.381,0.0,0.0
4910.382,0.0,0.0
4910.387,0.0,0.0
4910.389,0.0,0.0
4910.39,0.0,0.0
4910.394,2.0,53.0
4910.394,2.0,0.0
4910.402,2.0,0.0
4910.403,2.0,0.0
4910.404,2.0,0.0
4910.404,2.0,0.0
4910.405,2.0,0.0
4910.406,2.0,0.0
4910.407,2.0,0.0
4910.412,2.0,0.0
4910.413,2.0,0.0
4910.414,2.0,0.0
4910.415,2.0,0.0
4910.416,2.0,0.0
4910.416,2.0,0.0
4910.417,2.0,0.0
4910.42,2.0,0.0
4910.421,2.0,0.0
4910.422,2.0,0.0
4910.423,2.0,0.0
4910.423,2.0,0.0
4910.424,2.0,0.0
4910.425,2.0,0.0
4910.426,2.0,0.0
4910.427,2.0,0.0
4910.427,2.0,0.0
4910.428,2.0,0.0
4910.429,2.0,0.0
4910.43,2.0,0.0
4910.43,2.0,0.0
4910.431,2.0,0.0
4910.433,2.0,0.0
4910.434,2.0,0.0
4910.435,2.0,0.0
4910.436,2.0,0.0
4910.436,2.0,0.0
4910.437,2.0,0.0
4910.438,2.0,0.0
4910.443,2.0,0.0
4910.444,2.0,0.0
4910.444,2.0,0.0
4910.445,2.0,0.0
4910.446,2.0,0.0
4910.447,2.0,0.0
4910.448,2.0,0.0
4910.453,2.0,0.0
4910.454,2.0,0.0
4910.456,2.0,0.0
4910.457,2.0,0.0
4910.46,2.0,0.0
4910.461,2.0,0.0
4910.462,2.0,0.0
4910.464,2.0,0.0
4910.465,2.0,0.0
4910.468,2.0,0.0
4910.47,2.0,0.0
4910.471,2.0,0.0
4910.473,2.0,0.0
4910.476,2.0,0.0
4910.477,2.0,0.0
4910.479,2.0,0.0
4910.48,2.0,0.0
4910.482,2.0,0.0
4910.483,2.0,0.0
4910.484,2.0,0.0
4910.486,2.0,0.0
4910.487,2.0,0.0
4910.489,2.0,0.0
4910.491,2.0,0.0
4910.493,0.0,-58.0
4910.494,0.0,0.0
4910.506,0.0,0.0
4910.507,0.0,0.0
4910.508,0.0,0.0
4910.508,0.0,0.0
4910.509,0.0,0.0
4910.51,0.0,0.0
4910.511,0.0,0.0
4910.514,0.0,0.0
4910.515,0.0,0.0
4910.515,0.0,0.0
4910.516,0.0,0.0
4910.517,0.0,0.0
4910.518,0.0,0.0
4910.518,0.0,0.0
4910.519,0.0,0.0
4910.522,0.0,0.0
4910.523,0.0,0.0
4910.524,0.0,0.0
4910.525,0.0,0.0
4910.525,0.0,0.0
4910.526,0.0,0.0
4910.527,0.0,0.0
4910.528,0.0,0.0
4910.529,0.0,0.0
4910.529,0.0,0.0
4910.53,0.0,0.0
4910.531,0.0,0.0
