Time,Distance,PID
4910.532,0.0,0.0
4910.532,0.0,0.0
4910.533,0.0,0.0
4910.535,0.0,0.0
4910.536,0.0,0.0
4910.537,0.0,0.0
4910.538,0.0,0.0
4910.538,0.0,0.0
4910.539,0.0,0.0
4910.54,0.0,0.0
4910.546,0.0,0.0
4910.547,0.0,0.0
4910.548,0.0,0.0
4910.55,0.0,0.0
4910.555,0.0,0.0
4910.557,0.0,0.0
4910.558,0.0,0.0
4910.559,0.0,0.0
4910.565,0.0,0.0
4910.566,0.0,0.0
4910.568,0.0,0.0
4910.569,0.0,0.0
4910.572,0.0,0.0
4910.574,0.0,0.0
4910.575,0.0,0.0
4910.577,0.0,0.0
4910.578,0.0,0.0
4910.583,0.0,0.0
4910.585,0.0,0.0
4910.586,0.0,0.0
4910.588,0.0,0.0
4910.59,0.0,0.0
4910.591,0.0,0.0
4910.593,-1.0,-54.0
4910.595,1.0,57.0
4910.599,1.0,0.0
4910.606,1.0,0.0
4910.607,1.0,0.0
4910.608,1.0,0.0
4910.608,1.0,0.0
4910.609,1.0,0.0
4910.61,1.0,0.0
4910.611,1.0,0.0
4910.612,1.0,0.0
4910.612,1.0,0.0
4910.613,1.0,0.0
4910.614,1.0,0.0
4910.615,1.0,0.0
4910.616,1.0,0.0
4910.616,1.0,0.0
4910.617,1.0,0.0
4910.619,1.0,0.0
4910.62,1.0,0.0
4910.621,1.0,0.0
4910.621,1.0,0.0
4910.622,1.0,0.0
4910.623,1.0,0.0
4910.624,1.0,0.0
4910.627,1.0,0.0
4910.628,1.0,0.0
4910.628,1.0,0.0
4910.629,1.0,0.0
4910.63,1.0,0.0
4910.631,1.0,0.0
4910.632,1.0,0.0
4910.634,1.0,0.0
4910.635,1.0,0.0
4910.636,1.0,0.0
4910.637,1.0,0.0
4910.638,1.0,0.0
4910.638,1.0,0.0
4910.639,1.0,0.0
4910.64,1.0,0.0
4910.641,1.0,0.0
4910.642,1.0,0.0
4910.642,1.0,0.0
4910.643,1.0,0.0
4910.645,1.0,0.0
4910.646,1.0,0.0
4910.648,1.0,0.0
4910.65,1.0,0.0
4910.651,1.0,0.0
4910.652,1.0,0.0
4910.658,1.0,0.0
4910.659,1.0,0.0
4910.661,1.0,0.0
4910.662,1.0,0.0
4910.668,1.0,0.0
4910.669,1.0,0.0
4910.67,1.0,0.0
4910.672,1.0,0.0
4910.673,1.0,0.0
4910.675,1.0,0.0
4910.677,1.0,0.0
4910.678,1.0,0.0
4910.68,1.0,0.0
4910.686,1.0,0.0
4910.687,1.0,0.0
4910.689,1.0,0.0
4910.69,1.0,0.0
4910.697,-1.0,-53.0
4910.697,-1.0,0.0
4910.708,-1.0,0.0
4910.709,-1.0,0.0
4910.71,-1.0,0.0
4910.712,-1.0,0.0
4910.713,-1.0,0.0
4910.713,-1.0,0.0
4910.714,-1.0,0.0
4910.715,-1.0,0.0
4910.716,-1.0,0.0
4910.716,-1.0,0.0
4910.717,-1.0,0.0
4910.72,-1.0,0.0
4910.721,-1.0,0.0
4910.722,-1.0,0.0
4910.723,-1.0,0.0
4910.723,-1.0,0.0
4910.724,-1.0,0.0
4910.725,-1.0,0.0
4910.728,-1.0,0.0
4910.729,-1.0,0.0
4910.729,-1.0,0.0
4910.73,-1.0,0.0
4910.731,-1.0,0.0
4910.732,-1.0,0.0
4910.733,-1.0,0.0
4910.738,-1.0,0.0
4910.739,-1.0,0.0
4910.74,-1.0,0.0
4910.741,-1.0,0.0
4910.741,-1.0,0.0
4910.743,-1.0,0.0
4910.749,-1.0,0.0
4910.751,-1.0,0.0
4910.752,-1.0,0.0
4910.755,-1.0,0.0
4910.757,-1.0,0.0
4910.758,-1.0,0.0
4910.76,-1.0,0.0
4910.761,-1.0,0.0
4910.767,-1.0,0.0
4910.769,-1.0,0.0
4910.77,-1.0,0.0
4910.776,-1.0,0.0
4910.778,-1.0,0.0
4910.779,-1.0,0.0
4910.781,-1.0,0.0
4910.784,-1.0,0.0
4910.785,-1.0,0.0
4910.787,-1.0,0.0
4910.788,-1.0,0.0
4910.794,-1.0,0.0
4910.797,0.0,51.0
4910.798,0.0,0.0
4910.809,0.0,0.0
4910.809,0.0,0.0
4910.81,0.0,0.0
4910.811,0.0,0.0
4910.812,0.0,0.0
4910.813,0.0,0.0
4910.814,0.0,0.0
4910.815,0.0,0.0
4910.816,0.0,0.0
4910.817,0.0,0.0
4910.818,0.0,0.0
4910.818,0.0,0.0
4910.819,0.0,0.0
4910.82,0.0,0.0
4910.826,0.0,0.0
4910.827,0.0,0.0
4910.827,0.0,0.0
4910.828,0.0,0.0
4910.829,0.0,0.0
4910.83,0.0,0.0
4910.835,0.0,0.0
4910.835,0.0,0.0
4910.836,0.0,0.0
4910.837,0.0,0.0
4910.838,0.0,0.0
4910.839,0.0,0.0
4910.839,0.0,0.0
4910.845,0.0,0.0
4910.846,0.0,0.0
4910.848,0.0,0.0
4910.849,0.0,0.0
4910.851,0.0,0.0
4910.853,0.0,0.0
4910.854,0.0,0.0
4910.856,0.0,0.0
4910.857,0.0,0.0
4910.863,0.0,0.0
4910.865,0.0,0.0
4910.866,0.0,0.0
4910.872,0.0,0.0
4910.873,0.0,0.0
4910.874,0.0,0.0
4910.876,0.0,0.0
4910.877,0.0,0.0
4910.88,0.0,0.0
4910.881,0.0,0.0
4910.882,0.0,0.0
4910.884,0.0,0.0
4910.887,0.0,0.0
4910.889,0.0,0.0
4910.89,0.0,0.0
4910.891,0.0,0.0
4910.895,0.0,0.0
4910.896,0.0,0.0
4910.899,1.0,51.0
4910.899,1.0,0.0
4910.905,1.0,0.0
4910.906,1.0,0.0
4910.908,1.0,0.0
4910.908,1.0,0.0
4910.909,1.0,0.0
4910.91,1.0,0.0
4910.911,1.0,0.0
4910.912,1.0,0.0
4910.912,1.0,0.0
4910.913,1.0,0.0
4910.919,1.0,0.0
4910.92,1.0,0.0
4910.92,1.0,0.0
4910.921,1.0,0.0
4910.922,1.0,0.0
4910.923,1.0,0.0
4910.928,1.0,0.0
4910.928,1.0,0.0
4910.929,1.0,0.0
4910.93,1.0,0.0
4910.931,1.0,0.0
4910.932,1.0,0.0
4910.932,1.0,0.0
4910.933,1.0,0.0
4910.939,1.0,0.0
4910.94,1.0,0.0
4910.941,1.0,0.0
4910.943,1.0,0.0
4910.945,1.0,0.0
4910.947,1.0,0.0
4910.948,1.0,0.0
4910.949,1.0,0.0
4910.953,1.0,0.0
4910.954,1.0,0.0
4910.956,1.0,0.0
4910.957,1.0,0.0
4910.96,1.0,0.0
4910.962,1.0,0.0
4910.963,1.0,0.0
4910.965,1.0,0.0
4910.966,1.0,0.0
4910.972,1.0,0.0
4910.974,1.0,0.0
4910.975,1.0,0.0
4910.977,1.0,0.0
4910.978,1.0,0.0
4910.979,1.0,0.0
4910.981,1.0,0.0
4910.982,1.0,0.0
4910.984,1.0,0.0
4910.986,1.0,0.0
4910.987,1.0,0.0
4910.989,1.0,0.0
4910.994,1.0,0.0
4910.995,1.0,0.0
4910.997,1.0,0.0
4910.998,2.0,57.0
4911.002,2.0,0.0
4911.005,2.0,0.0
4911.005,2.0,0.0
4911.006,2.0,0.0
4911.009,2.0,0.0
4911.01,2.0,0.0
4911.01,2.0,0.0
4911.011,2.0,0.0
4911.012,2.0,0.0
4911.013,2.0,0.0
4911.014,2.0,0.0
4911.016,2.0,0.0
4911.017,2.0,0.0
4911.018,2.0,0.0
4911.019,2.0,0.0
4911.02,2.0,0.0
4911.02,2.0,0.0
4911.021,2.0,0.0
4911.022,2.0,0.0
4911.023,2.0,0.0
4911.024,2.0,0.0
4911.024,2.0,0.0
4911.025,2.0,0.0
4911.026,2.0,0.0
4911.027,2.0,0.0
4911.028,2.0,0.0
4911.029,2.0,0.0
4911.03,2.0,0.0
4911.031,2.0,0.0
4911.032,2.0,0.0
4911.033,2.0,0.0
4911.033,2.0,0.0
4911.034,2.0,0.0
4911.035,2.0,0.0
4911.041,2.0,0.0
4911.043,2.0,0.0
4911.044,2.0,0.0
4911.05,2.0,0.0
4911.052,2.0,0.0
4911.053,2.0,0.0
4911.055,2.0,0.0
4911.06,2.0,0.0
4911.061,2.0,0.0
4911.063,2.0,0.0
4911.064,2.0,0.0
4911.067,2.0,0.0
4911.068,2.0,0.0
4911.069,2.0,0.0
4911.071,2.0,0.0
4911.072,2.0,0.0
4911.076,2.0,0.0
4911.077,2.0,0.0
4911.078,2.0,0.0
4911.08,2.0,0.0
4911.083,2.0,0.0
4911.085,2.0,0.0
4911.086,2.0,0.0
4911.087,2.0,0.0
4911.089,2.0,0.0
4911.09,2.0,0.0
4911.091,2.0,0.0
4911.093,2.0,0.0
4911.094,2.0,0.0
4911.097,2.0,0.0
4911.098,2.0,0.0
4911.099,2.0,0.0
4911.106,0.0,-53.0
4911.107,0.0,0.0
4911.118,0.0,0.0
4911.119,0.0,0.0
4911.119,0.0,0.0
4911.12,0.0,0.0
4911.121,0.0,0.0
4911.123,0.0,0.0
4911.124,0.0,0.0
4911.124,0.0,0.0
4911.125,0.0,0.0
4911.126,0.0,0.0
4911.127,0.0,0.0
4911.128,0.0,0.0
4911.133,0.0,0.0
4911.135,0.0,0.0
4911.136,0.0,0.0
4911.137,0.0,0.0
4911.143,0.0,0.0
4911.144,0.0,0.0
4911.146,0.0,0.0
4911.147,0.0,0.0
4911.153,0.0,0.0
4911.154,0.0,0.0
4911.155,0.0,0.0
4911.157,0.0,0.0
4911.158,0.0,0.0
4911.16,0.0,0.0
4911.162,0.0,0.0
4911.163,0.0,0.0
4911.165,0.0,0.0
4911.168,0.0,0.0
4911.169,0.0,0.0
4911.171,0.0,0.0
4911.172,0.0,0.0
4911.176,0.0,0.0
4911.177,0.0,0.0
4911.178,0.0,0.0
4911.18,0.0,0.0
4911.181,0.0,0.0
4911.182,0.0,0.0
4911.184,0.0,0.0
4911.185,0.0,0.0
4911.187,0.0,0.0
4911.189,0.0,0.0
4911.19,0.0,0.0
4911.192,0.0,0.0
4911.193,0.0,0.0
4911.199,0.0,0.0
4911.201,0.0,0.0
4911.203,1.0,53.0
4911.204,1.0,0.0
4911.21,1.0,0.0
4911.21,1.0,0.0
4911.211,1.0,0.0
4911.212,1.0,0.0
4911.213,1.0,0.0
4911.214,1.0,0.0
4911.215,1.0,0.0
4911.216,1.0,0.0
4911.217,1.0,0.0
4911.218,1.0,0.0
4911.219,1.0,0.0
4911.219,1.0,0.0
4911.22,1.0,0.0
4911.221,1.0,0.0
4911.224,1.0,0.0
4911.225,1.0,0.0
4911.225,1.0,0.0
4911.226,1.0,0.0
4911.227,1.0,0.0
4911.228,1.0,0.0
4911.229,1.0,0.0
4911.234,1.0,0.0
4911.236,1.0,0.0
4911.237,1.0,0.0
4911.238,1.0,0.0
4911.242,1.0,0.0
4911.243,1.0,0.0
4911.245,1.0,0.0
4911.246,1.0,0.0
4911.247,1.0,0.0
4911.249,1.0,0.0
4911.25,1.0,0.0
4911.252,1.0,0.0
4911.253,1.0,0.0
4911.255,1.0,0.0
4911.257,1.0,0.0
4911.258,1.0,0.0
4911.259,1.0,0.0
4911.265,1.0,0.0
4911.266,1.0,0.0
4911.268,1.0,0.0
4911.269,1.0,0.0
4911.275,1.0,0.0
4911.276,1.0,0.0
4911.277,1.0,0.0
4911.279,1.0,0.0
4911.28,1.0,0.0
4911.282,1.0,0.0
4911.284,1.0,0.0
4911.285,1.0,0.0
4911.287,1.0,0.0
4911.29,1.0,0.0
4911.291,1.0,0.0
4911.293,1.0,0.0
4911.294,1.0,0.0
4911.298,1.0,0.0
4911.299,1.0,0.0
4911.3,1.0,0.0
4911.302,1.0,0.0
4911.304,-2.0,-62.0
4911.305,-2.0,0.0
4911.316,-2.0,0.0
4911.321,-2.0,0.0
4911.322,-2.0,0.0
4911.322,-2.0,0.0
4911.323,-2.0,0.0
4911.324,-2.0,0.0
4911.325,-2.0,0.0
4911.326,-2.0,0.0
4911.327,-2.0,0.0
4911.328,-2.0,0.0
4911.329,-2.0,0.0
4911.33,-2.0,0.0
4911.331,-2.0,0.0
4911.333,-2.0,0.0
4911.336,-2.0,0.0
4911.337,-2.0,0.0
4911.339,-2.0,0.0
4911.34,-2.0,0.0
4911.344,-2.0,0.0
4911.345,-2.0,0.0
4911.346,-2.0,0.0
4911.348,-2.0,0.0
4911.349,-2.0,0.0
4911.35,-2.0,0.0
4911.352,-2.0,0.0
4911.353,-2.0,0.0
4911.355,-3.0,-54.0
4911.357,-3.0,0.0
4911.361,-3.0,0.0
4911.368,-3.0,0.0
4911.369,-3.0,0.0
4911.371,-3.0,0.0
4911.372,-3.0,0.0
4911.377,-3.0,0.0
4911.379,-3.0,0.0
4911.38,-3.0,0.0
4911.382,-3.0,0.0
4911.387,-3.0,0.0
4911.388,-3.0,0.0
4911.39,-3.0,0.0
4911.391,-3.0,0.0
4911.393,-3.0,0.0
4911.395,-3.0,0.0
4911.396,-3.0,0.0
4911.398,-3.0,0.0
4911.399,-3.0,0.0
4911.402,-3.0,0.0
4911.405,-1.0,54.0
4911.406,-1.0,0.0
4911.411,-1.0,0.0
4911.412,-1.0,0.0
4911.413,-1.0,0.0
4911.414,-1.0,0.0
4911.414,-1.0,0.0
4911.415,-1.0,0.0
4911.416,-1.0,0.0
4911.417,-1.0,0.0
4911.418,-1.0,0.0
4911.418,-1.0,0.0
4911.419,-1.0,0.0
4911.42,-1.0,0.0
4911.421,-1.0,0.0
4911.423,-1.0,0.0
4911.423,-1.0,0.0
4911.424,-1.0,0.0
4911.425,-1.0,0.0
4911.426,-1.0,0.0
4911.427,-1.0,0.0
4911.427,-1.0,0.0
4911.433,-1.0,0.0
4911.434,-1.0,0.0
4911.436,-1.0,0.0
4911.437,-1.0,0.0
4911.442,-1.0,0.0
4911.444,-1.0,0.0
4911.445,-1.0,0.0
4911.447,-1.0,0.0
4911.448,-1.0,0.0
4911.45,-1.0,0.0
4911.452,-1.0,0.0
4911.453,-1.0,0.0
4911.455,-1.0,0.0
4911.458,-1.0,0.0
4911.459,-1.0,0.0
4911.461,-1.0,0.0
4911.462,-1.0,0.0
4911.466,-1.0,0.0
4911.467,-1.0,0.0
4911.468,-1.0,0.0
4911.47,-1.0,0.0
4911.471,-1.0,0.0
4911.472,-1.0,0.0
4911.474,-1.0,0.0
4911.475,-1.0,0.0
4911.477,-1.0,0.0
4911.479,-1.0,0.0
4911.48,-1.0,0.0
4911.482,-1.0,0.0
4911.483,-1.0,0.0
4911.489,-1.0,0.0
4911.49,-1.0,0.0
4911.491,-1.0,0.0
4911.493,-1.0,0.0
4911.494,-1.0,0.0
4911.5,-1.0,0.0
4911.501,-1.0,0.0
4911.502,-1.0,0.0
4911.504,-1.0,0.0
4911.51,2.0,53.0
4911.511,2.0,0.0
4911.522,2.0,0.0
4911.523,2.0,0.0
4911.524,2.0,0.0
4911.525,2.0,0.0
4911.527,2.0,0.0
4911.528,2.0,0.0
4911.53,2.0,0.0
4911.531,2.0,0.0
4911.537,2.0,0.0
4911.539,2.0,0.0
4911.54,2.0,0.0
4911.546,3.0,0.0
4911.547,3.0,0.0
4911.548,3.0,0.0
4911.55,3.0,0.0
4911.551,3.0,0.0
4911.554,3.0,0.0
4911.555,3.0,0.0
4911.556,3.0,0.0
4911.558,3.0,0.0
4911.561,3.0,0.0
4911.563,3.0,0.0
4911.564,3.0,0.0
4911.565,3.0,0.0
4911.569,3.0,0.0
4911.57,3.0,0.0
4911.572,3.0,0.0
4911.573,3.0,0.0
4911.574,3.0,0.0
4911.576,3.0,0.0
4911.577,3.0,0.0
4911.578,3.0,0.0
4911.58,4.0,53.0
4911.585,4.0,0.0
4911.603,4.0,0.0
4911.604,4.0,0.0
4911.605,4.0,0.0
4911.612,-1.0,-56.0
4911.613,-1.0,0.0
4911.624,-1.0,0.0
4911.627,-1.0,0.0
4911.629,-1.0,0.0
4911.63,-1.0,0.0
4911.631,-1.0,0.0
4911.635,-1.0,0.0
4911.636,-1.0,0.0
4911.638,-1.0,0.0
4911.639,-1.0,0.0
4911.64,-1.0,0.0
4911.642,-1.0,0.0
4911.643,-1.0,0.0
4911.644,-1.0,0.0
4911.646,-1.0,0.0
4911.648,-1.0,0.0
4911.65,-1.0,0.0
4911.651,-1.0,0.0
4911.652,-1.0,0.0
4911.658,-2.0,-52.0
4911.659,-2.0,0.0
4911.67,-2.0,0.0
4911.672,-2.0,0.0
4911.673,-2.0,0.0
4911.675,-2.0,0.0
4911.677,-2.0,0.0
4911.678,-2.0,0.0
4911.68,-2.0,0.0
4911.683,-2.0,0.0
4911.684,-2.0,0.0
4911.686,-2.0,0.0
4911.687,-2.0,0.0
4911.691,-2.0,0.0
4911.692,-2.0,0.0
4911.693,-2.0,0.0
4911.695,-2.0,0.0
4911.696,-2.0,0.0
4911.697,-2.0,0.0
4911.699,-2.0,0.0
4911.7,-2.0,0.0
4911.702,-2.0,0.0
4911.704,-2.0,0.0
4911.705,-2.0,0.0
4911.707,-3.0,-54.0
4911.709,-2.0,53.0
4911.719,-2.0,0.0
4911.725,-2.0,0.0
4911.726,-2.0,0.0
4911.729,-2.0,0.0
4911.731,-2.0,0.0
4911.732,-2.0,0.0
4911.734,-2.0,0.0
4911.74,-2.0,0.0
4911.741,-2.0,0.0
4911.743,-2.0,0.0
4911.744,-2.0,0.0
4911.747,-2.0,0.0
4911.749,-2.0,0.0
4911.75,-2.0,0.0
4911.752,-2.0,0.0
4911.753,-2.0,0.0
4911.754,-2.0,0.0
4911.756,-2.0,0.0
4911.757,-2.0,0.0
4911.76,-2.0,0.0
4911.761,-2.0,0.0
4911.762,-2.0,0.0
4911.764,-2.0,0.0
4911.765,-2.0,0.0
4911.771,-2.0,0.0
4911.772,-2.0,0.0
4911.773,-2.0,0.0
4911.775,-2.0,0.0
4911.777,-2.0,0.0
4911.778,-2.0,0.0
4911.78,-2.0,0.0
4911.781,-2.0,0.0
4911.785,-2.0,0.0
4911.786,-2.0,0.0
4911.787,-2.0,0.0
4911.789,-2.0,0.0
4911.79,-2.0,0.0
4911.793,-2.0,0.0
4911.795,-2.0,0.0
4911.796,-2.0,0.0
4911.798,-2.0,0.0
4911.799,-2.0,0.0
4911.8,-2.0,0.0
4911.802,-2.0,0.0
4911.803,-2.0,0.0
4911.806,-2.0,0.0
4911.807,-2.0,0.0
4911.808,-2.0,0.0
4911.811,0.0,54.0
4911.816,0.0,0.0
4911.831,0.0,0.0
4911.832,0.0,0.0
4911.833,0.0,0.0
4911.835,0.0,0.0
4911.836,0.0,0.0
4911.842,0.0,0.0
4911.844,0.0,0.0
4911.845,0.0,0.0
4911.849,0.0,0.0
4911.85,0.0,0.0
4911.851,0.0,0.0
4911.853,0.0,0.0
4911.854,0.0,0.0
4911.855,0.0,0.0
4911.857,0.0,0.0
4911.858,0.0,0.0
4911.86,0.0,0.0
4911.862,0.0,0.0
4911.863,0.0,0.0
4911.865,0.0,0.0
4911.866,0.0,0.0
4911.872,0.0,0.0
4911.873,0.0,0.0
4911.874,0.0,0.0
4911.876,0.0,0.0
4911.877,0.0,0.0
4911.883,0.0,0.0
4911.884,0.0,0.0
4911.885,0.0,0.0
4911.887,0.0,0.0
4911.889,0.0,0.0
4911.891,0.0,0.0
4911.892,0.0,0.0
4911.893,0.0,0.0
4911.897,0.0,0.0
4911.898,0.0,0.0
4911.9,0.0,0.0
4911.901,0.0,0.0
4911.902,0.0,0.0
4911.906,0.0,0.0
4911.907,0.0,0.0
4911.909,0.0,0.0
4911.91,0.0,0.0
4911.912,1.0,53.0
4911.913,1.0,0.0
4911.919,1.0,0.0
4911.921,1.0,0.0
4911.922,1.0,0.0
4911.928,1.0,0.0
4911.93,1.0,0.0
4911.931,1.0,0.0
4911.932,1.0,0.0
4911.938,1.0,0.0
4911.939,1.0,0.0
4911.941,1.0,0.0
4911.942,1.0,0.0
4911.944,1.0,0.0
4911.946,1.0,0.0
4911.947,1.0,0.0
4911.949,1.0,0.0
4911.95,1.0,0.0
4911.953,1.0,0.0
4911.955,1.0,0.0
4911.956,1.0,0.0
4911.958,1.0,0.0
4911.961,1.0,0.0
4911.962,1.0,0.0
4911.964,1.0,0.0
4911.965,1.0,0.0
4911.967,1.0,0.0
4911.968,1.0,0.0
4911.969,1.0,0.0
4911.971,1.0,0.0
4911.972,1.0,0.0
4911.974,1.0,0.0
4911.976,1.0,0.0
4911.977,1.0,0.0
4911.979,1.0,0.0
4911.985,1.0,0.0
4911.986,1.0,0.0
4911.988,1.0,0.0
4911.989,1.0,0.0
4911.995,1.0,0.0
4911.996,1.0,0.0
4911.997,1.0,0.0
4911.999,1.0,0.0
4912.004,1.0,0.0
4912.005,1.0,0.0
4912.007,1.0,0.0
4912.008,1.0,0.0
4912.011,1.0,0.0
4912.013,-1.0,-58.0
4912.014,-1.0,0.0
4912.02,-1.0,0.0
4912.021,-1.0,0.0
4912.023,-1.0,0.0
4912.024,-1.0,0.0
4912.028,-1.0,0.0
4912.029,-1.0,0.0
4912.03,-1.0,0.0
4912.032,-1.0,0.0
4912.033,-1.0,0.0
4912.035,-1.0,0.0
4912.036,-1.0,0.0
4912.037,-1.0,0.0
4912.04,-1.0,0.0
4912.041,-1.0,0.0
4912.042,-1.0,0.0
4912.044,-1.0,0.0
4912.045,-1.0,0.0
4912.049,-1.0,0.0
4912.05,-1.0,0.0
4912.051,-1.0,0.0
4912.053,-1.0,0.0
4912.056,-1.0,0.0
4912.058,-1.0,0.0
4912.059,-1.0,0.0
4912.06,-1.0,0.0
4912.062,-1.0,0.0
4912.063,-1.0,0.0
4912.065,-1.0,0.0
4912.066,-1.0,0.0
4912.068,-1.0,0.0
4912.07,-1.0,0.0
4912.071,-1.0,0.0
4912.073,-1.0,0.0
4912.074,-1.0,0.0
4912.079,-1.0,0.0
4912.081,-1.0,0.0
4912.082,-1.0,0.0
4912.084,-1.0,0.0
4912.086,-1.0,0.0
4912.087,-1.0,0.0
4912.089,-1.0,0.0
4912.09,-1.0,0.0
4912.093,-1.0,0.0
4912.095,-1.0,0.0
4912.096,-1.0,0.0
4912.098,-1.0,0.0
4912.099,-1.0,0.0
4912.105,-1.0,0.0
4912.107,-1.0,0.0
4912.108,-1.0,0.0
4912.112,-1.0,0.0
4912.113,-1.0,0.0
4912.115,-2.0,-54.0
4912.116,-2.0,0.0
4912.122,-2.0,0.0
4912.122,-2.0,0.0
4912.123,-2.0,0.0
4912.125,-2.0,0.0
4912.126,-2.0,0.0
4912.127,-2.0,0.0
4912.128,-2.0,0.0
4912.128,-2.0,0.0
4912.129,-2.0,0.0
4912.13,-2.0,0.0
4912.136,-2.0,0.0
4912.136,-2.0,0.0
4912.137,-2.0,0.0
4912.138,-2.0,0.0
4912.139,-2.0,0.0
4912.14,-2.0,0.0
4912.145,-2.0,0.0
4912.145,-2.0,0.0
