Time,Yaw,YawPWM
53.529,0.0,0.0
53.532,0.0,0.0
53.536,0.0,0.0
53.54,0.0,0.0
53.545,0.0,0.0
53.548,0.0,0.0
53.556,0.0,0.0
53.562,0.0,0.0
53.566,0.0,0.0
53.573,0.0,0.0
53.582,0.0,0.0
53.586,0.0,0.0
53.592,0.0,0.0
53.601,0.0,0.0
53.606,0.0,0.0
53.611,0.0,0.0
53.62,0.0,0.0
53.624,0.0,0.0
53.634,0.22,0.0
53.64,0.54,0.0
53.647,0.79,0.0
53.662,0.254,0.0
53.675,0.459,0.0
53.686,0.426,0.0
53.697,0.476,0.0
53.708,0.499,0.0
53.721,0.578,0.0
53.736,0.578,0.0
53.746,0.641,0.0
53.758,0.734,0.0
53.768,0.921,0.0
53.78,-1.41,0.0
53.794,-1.62,0.0
53.809,0.953,0.0
53.822,-1.45,0.0
53.835,0.969,0.0
53.847,-1.192,0.0
53.856,-1.264,0.0
53.868,-1.129,0.0
53.879,-1.381,0.0
53.89,-1.339,0.0
53.896,-1.365,0.0
53.91,-1.272,0.0
53.924,-1.144,0.0
53.939,0.992,0.0
53.945,0.932,0.0
53.953,-1.1,0.0
53.961,0.891,0.0
53.967,0.843,0.0
53.981,0.773,0.0
53.99,0.584,0.0
54.0,0.338,0.0
54.012,0.84,0.0
54.022,0.366,0.0
54.034,0.699,0.0
54.044,1.257,0.0
54.054,1.257,0.0
54.067,1.257,0.0
54.077,1.56,0.0
54.088,1.98,0.0
54.094,1.46,0.0
54.108,0.492,0.0
54.117,0.42,0.0
54.132,0.711,0.0
54.137,0.825,0.0
54.149,-1.275,0.0
54.159,-1.674,0.0
54.17,-1.683,0.0
54.184,-1.982,0.0
54.197,-2.168,0.0
54.208,-2.507,0.0
54.22,-2.592,0.0
54.232,-2.452,0.0
54.242,-2.692,0.0
54.252,-2.568,0.0
54.264,-2.577,0.0
54.276,-2.887,0.0
54.285,-2.717,0.0
54.297,-3.346,0.0
54.308,-3.546,0.0
54.319,-3.601,0.0
54.325,-3.698,0.0
54.342,-4.121,0.0
54.353,-4.741,0.0
54.366,-4.708,0.0
54.377,-5.144,0.0
54.392,-5.313,0.0
54.402,-5.473,0.0
54.411,-5.787,0.0
54.421,-5.645,0.0
54.433,-5.659,0.0
54.443,-5.539,0.0
54.453,-5.511,0.0
54.463,-5.321,0.0
54.478,-4.999,0.0
54.491,-4.789,0.0
54.506,-4.872,0.0
54.519,-4.872,0.0
54.525,-4.839,0.0
54.536,-5.118,0.0
54.548,-5.181,0.0
54.564,-5.372,0.0
54.575,-5.184,0.0
54.588,-5.184,0.0
54.599,-5.245,0.0
54.617,-5.276,0.0
54.631,-5.204,0.0
54.641,-5.373,0.0
54.649,-4.991,0.0
54.664,-5.181,0.0
54.678,-5.142,0.0
54.689,-5.27,0.0
54.7,-4.936,0.0
54.713,-5.61,0.0
54.724,-5.173,0.0
54.73,-5.264,0.0
54.741,-4.899,0.0
54.745,-4.923,0.0
54.754,-5.0,0.0
54.761,-4.986,0.0
54.767,-4.954,0.0
54.773,-4.994,0.0
54.781,-4.927,0.0
54.79,-5.31,0.0
54.795,-4.989,0.0
54.8,-4.98,0.0
54.812,-4.63,0.0
54.829,-4.283,0.0
54.84,-4.193,200.0
54.854,-3.826,200.0
54.865,-3.692,200.0
54.88,-1.805,200.0
54.891,0.14,200.0
54.904,2.59,200.0
54.913,5.319,200.0
54.92,7.1,200.0
54.931,10.485,200.0
54.944,15.999,200.0
54.953,20.142,200.0
54.96,22.989,200.0
54.971,28.41,200.0
54.984,34.219,200.0
54.993,38.497,200.0
55.0,41.823,199.0
55.011,47.51,196.0
55.026,54.18,192.0
55.033,57.507,191.0
55.048,64.635,187.0
55.059,69.863,185.0
55.066,73.19,183.0
55.077,78.417,180.0
55.082,80.794,179.0
55.088,83.645,178.0
55.094,86.497,176.0
55.114,96.1,172.0
55.129,103.13,168.0
55.145,110.734,164.0
55.15,113.11,163.0
55.156,115.962,162.0
55.162,118.813,160.0
55.175,124.992,157.0
55.187,130.694,154.0
55.197,135.447,152.0
55.208,140.675,149.0
55.213,143.51,148.0
55.22,146.378,146.0
55.23,151.13,144.0
55.242,156.833,141.0
55.252,161.586,139.0
55.262,166.338,136.0
55.268,169.189,135.0
55.274,172.41,134.0
55.284,176.793,131.0
55.295,182.21,0.0
55.306,187.249,-133.0
55.313,190.576,-135.0
55.326,196.754,-138.0
55.337,201.981,-140.0
55.346,206.259,-143.0
55.359,212.437,-146.0
55.371,218.14,-148.0
55.377,220.42,-150.0
55.383,222.52,-151.0
55.387,223.77,-151.0
55.393,225.57,-152.0
55.402,227.751,-153.0
55.414,228.966,-154.0
55.426,229.187,-154.0
55.436,228.913,-154.0
55.442,228.214,-154.0
55.453,226.885,-153.0
55.458,226.132,-152.0
55.467,224.602,-152.0
55.475,223.122,-151.0
55.48,222.103,-150.0
55.487,220.671,-150.0
55.492,219.627,-149.0
55.497,218.604,-149.0
55.509,215.97,-147.0
55.513,215.32,-147.0
55.518,213.918,-146.0
55.533,210.756,-145.0
55.541,209.1,-144.0
55.547,207.546,-143.0
55.551,206.596,-143.0
55.562,204.203,-142.0
55.582,199.828,-139.0
55.59,197.943,-138.0
55.602,195.277,-137.0
55.614,192.653,-136.0
55.624,190.421,-135.0
55.63,189.83,-134.0
55.639,187.65,-133.0
55.652,184.39,-132.0
55.663,182.168,-131.0
55.668,181.108,0.0
55.676,179.526,0.0
55.68,178.809,0.0
55.683,178.312,0.0
55.686,177.859,131.0
55.69,177.314,131.0
55.7,176.503,131.0
55.711,176.428,131.0
55.731,178.629,0.0
55.738,179.322,0.0
55.741,179.611,0.0
55.746,180.92,0.0
55.749,180.326,0.0
55.755,180.612,0.0
55.763,180.758,0.0
55.779,180.863,0.0
55.787,180.729,0.0
55.798,180.707,0.0
55.803,180.692,0.0
55.81,180.704,0.0
55.824,180.794,0.0
55.831,180.773,0.0
55.841,180.743,0.0
55.852,180.656,0.0
55.863,180.648,0.0
55.868,180.607,0.0
55.874,180.607,0.0
55.881,180.607,0.0
55.897,180.563,0.0
55.907,180.51,0.0
55.926,180.54,0.0
55.938,180.583,0.0
55.952,180.825,0.0
55.961,180.841,0.0
55.969,181.54,0.0
55.986,181.8,0.0
56.0,181.31,0.0
56.013,181.235,0.0
56.029,180.606,0.0
56.044,180.563,0.0
56.052,180.305,0.0
56.065,179.568,0.0
56.076,179.568,0.0
56.087,179.486,0.0
56.104,179.267,0.0
56.115,179.252,0.0
56.123,179.49,0.0
56.134,178.835,0.0
56.149,178.71,0.0
56.158,178.562,0.0
56.173,178.172,0.0
56.183,178.126,0.0
56.194,178.98,0.0
56.2,177.923,0.0
56.215,177.292,0.0
56.223,177.258,0.0
56.233,177.148,0.0
56.249,177.23,0.0
56.257,177.127,0.0
56.271,177.256,0.0
56.277,177.186,0.0
56.294,177.251,0.0
56.304,177.3,0.0
56.316,176.907,0.0
56.33,176.83,0.0
56.345,176.969,0.0
56.353,177.56,0.0
56.368,177.1,0.0
56.379,177.316,0.0
56.384,177.334,0.0
56.394,177.388,0.0
56.405,177.492,0.0
56.418,177.439,0.0
56.424,177.464,0.0
56.429,177.452,0.0
56.434,177.384,0.0
56.446,177.487,0.0
56.45,177.528,0.0
56.456,177.435,0.0
56.467,177.707,0.0
56.48,177.292,0.0
56.498,177.83,0.0
56.509,177.64,0.0
56.522,177.297,0.0
56.533,177.297,0.0
56.546,177.702,0.0
56.557,177.797,0.0
56.575,178.1,0.0
56.584,177.986,0.0
56.595,178.215,0.0
56.601,178.147,0.0
56.61,178.133,0.0
56.62,178.39,0.0
56.632,178.218,0.0
56.641,178.332,0.0
56.653,178.306,0.0
56.668,178.367,0.0
56.678,178.143,0.0
56.691,178.202,0.0
56.702,177.924,0.0
56.712,177.856,0.0
56.729,177.539,0.0
56.745,177.96,0.0
56.757,176.953,0.0
56.762,176.933,0.0
56.77,176.82,0.0
56.778,176.72,0.0
56.79,176.94,0.0
56.794,177.6,0.0
56.8,177.215,0.0
56.81,177.371,0.0
56.826,178.175,0.0
56.837,178.158,0.0
56.852,178.5,0.0
56.866,178.268,0.0
56.878,177.956,0.0
56.891,177.956,0.0
56.903,178.271,0.0
56.913,178.212,0.0
56.925,178.142,200.0
56.928,178.114,200.0
56.942,178.114,200.0
56.956,179.83,200.0
56.968,180.57,200.0
56.975,181.608,200.0
56.98,182.706,200.0
56.984,183.807,200.0
56.996,187.388,200.0
57.006,190.42,200.0
57.017,194.297,200.0
57.027,198.409,200.0
57.042,205.538,200.0
57.057,212.667,200.0
57.068,217.894,200.0
57.079,223.122,198.0
57.087,226.924,196.0
57.099,232.627,193.0
57.111,238.33,190.0
57.118,241.657,189.0
57.123,244.33,188.0
57.127,245.934,187.0
57.139,251.637,184.0
57.152,257.815,181.0
57.163,263.43,178.0
57.179,270.647,174.0
57.195,278.251,171.0
57.209,284.904,167.0
57.218,289.181,165.0
57.225,292.508,163.0
57.235,297.261,161.0
57.24,299.637,160.0
57.251,304.864,157.0
57.257,307.716,156.0
57.267,312.468,153.0
57.282,319.597,150.0
